03/04 21:41:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
03/04 21:41:03 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[70276,15,13,14,4380,2407][70277,15,9,13,891,1980][70278,16,17,8,5895,2890][70279,6,17,11,5140,2520][70280,8,3,12,786,2185][70281,6,13,7,3129,2407][70282,8,4,12,808,2021][70283,15,12,7,3304,2295][70284,16,16,6,4632,2632][70285,15,10,6,2780,2317][70286,7,4,9,522,1867][70287,7,14,15,2343,2790][70288,7,16,9,6264,2610][70289,16,13,12,2694,2303][70290,16,2,6,605,2162][70291,6,16,6,2947,2632][70292,7,8,14,2538,2115][70293,6,18,14,5896,2340][70294,8,2,10,360,2256][70295,6,15,15,2007,2677][70296,6,13,9,1576,1732][70297,7,9,13,3370,2497][70298,7,12,10,4572,2722][70299,15,14,13,5243,2497][70300,15,3,12,712,1980][70301,16,4,15,1368,2632][70302,8,3,14,685,2538][70303,16,3,13,723,2679][70304,6,18,11,3564,2475][70305,6,10,10,1350,2250][70306,15,8,9,846,2115][70307,7,10,14,3780,2700][70308,16,4,14,585,2091][70309,16,16,6,1428,1786][70310,15,18,14,3061,2430][70311,16,15,7,3468,1927][70312,16,12,13,2210,2303][70313,8,11,6,2757,2279][70314,6,9,9,1701,1890][70315,6,19,11,5899,2070][70316,15,15,14,2834,2362][70317,8,15,8,1744,2326][70318,7,5,12,1134,2520][70319,6,10,9,2178,1980][70320,7,13,14,2106,1800][70321,7,1,11,220,2002][70322,15,19,13,7120,2677][70323,15,5,6,1372,2745][70324,6,11,6,3075,2542][70325,8,17,13,3811,2491][70326,16,7,15,2052,2256][70327,8,13,13,2587,2843][70328,16,2,13,423,1927][70329,15,15,13,2007,1912][70330,16,2,10,351,2514][70331,8,13,6,4065,2843][70332,6,6,13,1684,2160][70333,7,17,6,5300,2227][70334,7,8,9,854,2137][70335,8,19,8,7233,2538][70336,8,19,12,6557,2655][70337,6,14,12,1873,1912][70338,7,6,15,810,2700][70339,16,7,11,1539,2749][70340,15,7,13,882,1800][70341,7,19,12,2667,1755][70342,8,8,6,3030,2914][70343,16,13,10,3885,2491][70344,6,5,9,952,2722][70345,15,5,14,703,2812][70346,16,19,13,4584,1856][70347,15,2,11,674,2812][70348,15,14,13,1808,1845][70349,15,20,9,3168,1980][70350,8,19,7,5795,2773][70351,15,15,7,2884,2137][70352,8,2,9,202,2021][70353,16,1,6,183,2044][70354,8,17,14,2660,2608][70355,15,15,14,2490,1845][70356,6,11,14,3029,2295][70357,15,12,8,4282,2745][70358,15,5,15,882,2205][70359,15,8,6,969,1732][70360,15,8,8,1036,2160][70361,16,6,15,1630,2091][70362,15,4,13,936,1800][70363,15,13,9,3538,2722][70364,12,10,9,1849,2312][70365,13,7,10,740,1763][70366,4,18,8,2213,1757][70367,5,15,7,2838,1720][70368,14,15,11,1518,2025][70369,3,1,14,221,2012][70370,12,16,9,1870,1461][70371,14,2,10,504,1800][70372,13,9,12,1191,1655][70373,3,4,7,749,2082][70374,3,13,9,3088,1697][70375,13,6,10,1914,2279][70376,12,14,6,1258,1498][70377,12,3,6,707,1813][70378,4,18,14,2014,2238][70379,13,19,15,5145,2257][70380,13,10,7,2598,1999][70381,13,7,6,1832,1870][70382,13,19,15,5833,2193][70383,12,19,14,5300,2146][70384,14,10,11,2340,2340][70385,12,3,10,1015,2257][70386,5,9,8,1904,1763][70387,3,16,13,3149,2187][70388,12,6,6,1208,1831][70389,4,18,11,2877,1998][70390,13,20,13,5392,2451][70391,12,10,13,1450,1813][70392,4,11,9,2032,2053][70393,12,10,14,2523,2294][70394,3,2,6,368,2047][70395,5,13,7,1257,1935][70396,4,12,11,3791,2257][70397,3,14,7,1836,1312][70398,3,9,13,1345,2135][70399,9,8,8,1484,1237][70400,1,6,8,605,1683][70401,2,11,10,3044,1977][70402,2,12,11,1293,1347][70403,11,1,7,100,1435][70404,9,13,11,1475,1419][70405,10,17,7,3992,2135][70406,11,13,11,2566,1645][70407,10,15,13,1128,1505][70408,9,16,6,2381,1353][70409,9,11,7,2159,1963][70410,9,6,10,1016,1303][70411,10,9,14,1432,1592][70412,11,3,14,318,1767][70413,9,7,12,1496,1782][70414,11,11,8,2222,1347][70415,9,8,8,794,1419][70416,11,15,8,2860,1907][70417,1,8,15,1135,1419][70418,2,17,10,1279,1505][70419,1,2,15,343,1320][70420,10,7,14,1734,2065][70421,9,20,9,2032,1452][70422,1,12,14,1294,1798][70423,10,1,14,124,1785][70424,11,1,12,281,2012][70425,11,18,6,2041,1890][70426,11,12,13,1470,1750][70427,11,20,15,5040,1680][70428,10,9,6,2621,1942][70429,1,3,8,455,1518][70430,10,11,7,2583,2135][70431,11,14,12,2050,1627][70432,1,11,12,3150,2046][70433,10,16,14,1813,1417][70434,2,1,6,128,2135][70435,2,7,12,1037,1347][70436,1,8,6,2272,2029][70437,1,16,9,2921,2029][70438,1,18,14,2265,1798][70439,1,17,8,3490,1369][70440,11,17,9,2864,1872][70441,10,2,6,495,1907][70442,1,18,11,2851,1320][70443,1,8,12,1385,1237][70444,10,17,8,3284,1610][70445,2,12,14,1830,1907][70446,9,15,12,3564,1980][70447,10,16,7,3214,1435][70448,10,10,9,1281,2135][70449,10,16,11,3020,1452][70450,9,12,12,2632,1567][70451,10,2,15,530,1767][70452,10,20,10,6195,2065][70453,9,6,9,480,1600][70454,2,19,11,3650,2135][70455,10,10,12,798,1330][70456,10,11,10,1351,2047][70457,11,14,14,1829,1452][70458,10,19,12,1715,1505][70459,1,5,14,785,1963][70460,9,13,6,1861,2046][70461,9,14,8,2448,1749][70462,10,1,13,133,1487][70463,10,19,15,2048,1540][70464,10,20,15,3747,2082][70465,9,1,8,63,1270]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,13,5,0,0]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,13,5,0,0]]]
03/04 21:41:03 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[60,70276,13,2382,14][61,70279,17,2382,11][62,70287,14,2382,15][63,70288,16,2382,9][64,70295,15,2382,15][65,70297,9,2382,13][66,70298,12,2382,10][67,70299,14,2382,13][68,70301,4,2488,15][69,70302,3,2488,14][70,70303,3,2488,13][71,70304,18,2382,11][72,70307,10,2382,14][73,70310,18,2382,14][74,70318,5,2382,12][75,70322,19,2382,13][76,70325,17,2488,13][77,70327,13,2488,13][78,70330,2,2488,10][79,70336,19,2488,12][80,70338,6,2382,15][81,70339,7,2488,11][82,70343,13,2488,10][83,70344,5,2382,9][84,70345,5,2382,14][85,70347,2,2382,11][86,70354,17,2488,14][87,70363,13,2382,9][88,70364,10,1958,9][89,70369,1,1852,14][90,70375,6,2276,10][91,70378,18,1958,14][92,70383,19,1958,14][93,70385,3,1958,10][94,70387,16,1852,13][95,70389,18,1958,11][96,70390,20,2276,13][97,70392,11,1958,9][98,70393,10,1958,14][99,70396,12,1958,11][100,70398,9,1852,13][101,70401,11,1852,10][102,70413,7,1747,12][103,70420,7,1852,14][104,70422,12,1747,14][105,70424,1,1852,12][106,70432,11,1747,12][107,70437,16,1747,9][108,70438,18,1747,14][109,70440,17,1852,9][110,70445,12,1852,14][111,70446,15,1747,12][112,70448,10,1852,9][113,70452,20,1852,10][114,70454,19,1852,11][115,70456,11,1852,10][116,70459,5,1747,14][117,70464,20,1852,15]]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 21:41:03 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,5,false,[]]]
03/04 21:41:04 FINE client.AgentServiceImpl|*** TIME UNIT 4
03/04 21:41:04 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-44687,0,0]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[3,3,demand=[[15,210,101,2370][16,299,108,2380][6,251,115,2333][7,179,64,2290][8,98,42,2427][5,64,37,2260][13,91,26,2087][3,79,51,1771][12,79,21,1998][14,112,42,2367][4,88,39,1997][10,231,118,1846][11,155,65,1850][9,196,60,1743][1,111,40,1615][2,165,106,1721],supply=[[101,222,0,0,1005][100,135,0,0,644][111,331,0,0,1184][110,187,0,0,638][210,518,0,0,175][200,357,0,0,195][300,374,0,0,67][301,501,0,0,145][400,400,0,0,235][401,475,0,0,292]],supplier=[[macrostar,200,570][macrostar,210,605][queenmax,300,480][queenmax,301,636][mintor,400,509][mintor,401,504][basus,200,467][basus,210,689][pintel,100,480][pintel,101,628][watergate,400,552][watergate,401,567][mec,300,691][mec,301,473][imd,110,699][imd,111,561]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[70612,11,13,1323,5]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[70625,12,13,249,5]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1988,70612]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1989,70625]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[70642,14,13,111,5]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[70655,13,13,458,5]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1990,70642]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[70517,62],[70518,63],[70523,64],[70524,65],[70525,66],[70528,69],[70529,70],[70530,71],[70533,72],[70534,73],[70539,75],[70542,77],[70546,79],[70547,80],[70548,81],[70550,83],[70551,84],[70552,85],[70556,87],[70557,88],[70558,89],[70561,91],[70564,92],[70566,93],[70567,94],[70569,96],[70572,98],[70573,99],[70574,100],[70575,101],[70580,103],[70583,105],[70587,106],[70588,107],[70592,111],[70593,112],[70596,113],[70598,114],[70599,115],[70600,116],[70601,117]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2096,2382][6,2059,2382][8,2165,2488][7,2090,2382][16,2216,2488][12,1780,1958][3,1660,1852][13,2117,2276][4,1899,1958][14,2267,2267][2,1815,1852][11,1617,1852][10,1587,1852][9,1542,1747][1,1705,1747]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1991,70655]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[70656,15,10,11,933,1867][70657,16,2,12,710,2538][70658,7,10,11,2430,2700][70659,8,12,8,2436,2256][70660,16,5,10,1267,1950][70661,8,3,12,879,2256][70662,6,16,10,2592,1800][70663,7,17,11,4605,1935][70664,16,7,9,2210,2632][70665,16,3,12,1023,2843][70666,16,14,11,3336,1833][70667,15,20,8,2115,2115][70668,15,11,14,3248,2272][70669,16,4,12,1093,2279][70670,6,9,16,3373,2677][70671,8,6,15,1755,1950][70672,8,6,11,1861,2068][70673,7,14,11,2928,2092][70674,16,13,10,3666,1880][70675,15,8,8,1879,2610][70676,6,8,14,2016,1800][70677,7,14,13,1873,1912][70678,16,3,13,329,1833][70679,6,9,13,2409,2677][70680,15,7,15,1001,2385][70681,15,8,11,1965,2047][70682,15,15,11,2214,1845][70683,16,15,14,2220,2115][70684,15,6,9,1128,1710][70685,16,13,13,2529,2162][70686,16,6,9,1254,2091][70687,16,9,7,2989,2373][70688,16,14,8,5019,2561][70689,8,4,9,1131,2021][70690,15,1,15,222,1710][70691,7,13,12,1725,2655][70692,15,3,13,747,2767][70693,15,4,7,896,1867][70694,6,7,9,2097,2497][70695,6,7,9,821,1957][70696,7,7,13,1420,1845][70697,16,15,7,3964,2937][70698,15,5,14,843,1687][70699,15,11,11,3742,2430][70700,15,1,9,280,2160][70701,8,12,11,4895,2914][70702,8,16,11,1597,1997][70703,15,2,14,585,2250][70704,15,6,14,1306,1980][70705,7,13,11,2193,1687][70706,7,16,10,2419,1890][70707,7,9,13,2511,2790][70708,15,6,16,1587,2205][70709,6,4,14,907,2520][70710,16,14,9,3914,2796][70711,6,7,12,1108,1980][70712,15,7,12,740,2115][70713,7,5,9,1462,2250][70714,7,10,14,1764,2205][70715,6,10,15,1480,2115][70716,8,20,10,5841,2655][70717,7,16,7,3564,2025][70718,7,1,7,277,1980][70719,8,14,9,4342,2068][70720,16,18,8,5443,2749][70721,8,15,11,5970,2843][70722,6,12,16,2259,2092][70723,6,15,14,1963,2182][70724,7,2,8,396,1800][70725,8,2,15,222,1856][70726,6,2,12,442,1845][70727,7,6,15,1093,1822][70728,16,15,13,1850,2467][70729,16,4,9,789,2820][70730,6,4,7,820,2565][70731,16,15,13,5245,2914][70732,15,11,10,2138,2430][70733,8,3,8,523,2491][70734,7,15,12,4676,2227][70735,6,15,10,4529,2745][70736,7,7,12,708,1687][70737,8,12,7,1353,1880][70738,16,19,14,4911,2350][70739,6,15,7,2247,2497][70740,7,17,15,6049,2542][70741,8,18,13,5608,2397][70742,8,10,13,2749,2749][70743,15,2,12,240,2407][70744,6,12,14,3439,2205][70745,8,18,16,5025,2538][70746,6,6,7,1814,2160][70747,15,18,8,5567,2812][70748,6,7,15,848,1732][70749,14,6,8,2268,2520][70750,4,15,12,3663,2220][70751,5,20,14,4644,1935][70752,3,12,13,2562,2135][70753,12,18,15,2849,1979][70754,5,4,12,1269,2644][70755,5,7,7,758,1806][70756,12,13,14,1380,1517][70757,5,9,16,2554,1892][70758,14,9,13,1215,2700][70759,14,1,15,292,2250][70760,3,15,16,3818,1697][70761,5,15,13,2008,1913][70762,4,19,8,1834,1609][70763,4,5,16,799,1776][70764,4,17,7,2688,1757][70765,4,17,10,4151,2035][70766,14,10,7,2125,2362][70767,3,5,8,765,2187][70768,5,20,16,7416,2472][70769,12,16,8,3500,1683][70770,4,12,14,1497,1387][70771,13,12,13,3096,1720][70772,4,4,16,818,1461][70773,12,7,10,1921,1961][70774,3,16,8,3449,1540][70775,4,16,11,4350,1942][70776,4,14,12,2793,1535][70777,14,5,11,1755,2340][70778,3,20,7,3906,2170][70779,4,4,8,924,2312][70780,5,14,11,4468,2128][70781,4,20,9,4608,1646][70782,5,14,11,1158,1655][70783,3,6,15,1212,1837][70784,13,2,7,457,1634][70785,12,2,10,355,2220][70786,4,6,10,1558,1998][70787,12,17,16,2861,1683][70788,4,8,14,1660,1887][70789,4,14,10,1879,2238][70790,12,1,9,195,1776][70791,3,7,10,1020,2082][70792,11,3,14,795,1767][70793,1,9,10,1829,1452][70794,10,19,16,3630,1470][70795,11,20,14,4881,1627][70796,10,15,9,4483,2135][70797,9,4,10,568,2029][70798,10,9,9,1311,2082][70799,10,12,14,2494,1732][70800,10,11,16,1298,1312][70801,9,15,15,3880,1848][70802,9,19,12,1974,1732][70803,1,9,13,1580,1254][70804,10,19,7,4337,1522][70805,2,4,10,1136,2030][70806,9,14,8,1309,1336][70807,1,12,8,1425,1320][70808,2,8,16,1209,1680][70809,11,10,13,2100,2100][70810,2,1,13,156,1960][70811,9,4,13,849,1930][70812,11,10,15,1978,1522][70813,9,15,11,3257,1551][70814,9,14,10,1976,1765][70815,2,15,12,2763,2047][70816,9,18,14,2826,1963][70817,10,11,9,1755,1995][70818,10,13,14,2416,2065][70819,10,9,8,763,1697][70820,10,4,15,873,1820][70821,2,18,11,1946,1802][70822,11,2,9,265,1662][70823,2,7,10,1572,1872][70824,1,9,14,823,1831][70825,11,4,9,924,1925][70826,1,19,11,3837,1683][70827,2,13,12,1307,2012][70828,10,9,11,1965,1680][70829,11,19,13,4028,1767][70830,9,14,9,3123,1716][70831,11,3,14,554,1680][70832,11,12,15,1528,1820][70833,2,3,8,791,2030][70834,2,18,13,3685,1575][70835,11,7,16,495,1417][70836,2,12,8,1121,1557][70837,9,8,16,823,1716][70838,10,14,15,1114,1592][70839,9,20,10,2059,1287][70840,2,1,13,245,2047][70841,2,3,11,819,1820][70842,11,3,14,623,1732][70843,9,7,13,865,1237][70844,10,18,16,2755,2187][70845,10,1,16,237,1977]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[22,300,203,6,0,0]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[16,210,213,6,0,0]]]
03/04 21:41:04 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,31,false,[]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,87,6,0,0][24,110,126,6,0,0]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[19,101,140,6,0,0][23,100,118,6,0,0]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[18,400,218,6,0,0][21,401,253,6,0,0]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[17,301,268,6,0,0]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[20,200,258,6,0,0]]]
03/04 21:41:04 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[118,70657,2,2488,12][119,70658,10,2382,11][120,70665,3,2488,12][121,70670,9,2382,16][122,70679,9,2382,13][123,70680,7,2382,15][124,70691,13,2382,12][125,70692,3,2382,13][126,70699,11,2382,11][127,70701,12,2488,11][128,70707,9,2382,13][129,70709,4,2382,14][130,70716,20,2488,10][131,70721,15,2488,11][132,70731,15,2488,13][133,70732,11,2382,10][134,70735,15,2382,10][135,70740,17,2382,15][136,70742,10,2488,13][137,70743,2,2382,12][138,70745,18,2488,16][139,70750,15,1958,12][140,70752,12,1852,13][141,70753,18,1958,15][142,70754,4,2276,12][143,70758,9,2382,13][144,70765,17,1958,10][145,70768,20,2276,16][146,70773,7,1958,10][147,70785,2,1958,10][148,70786,6,1958,10][149,70789,14,1958,10][150,70791,7,1852,10][151,70797,4,1747,10][152,70801,15,1747,15][153,70805,4,1852,10][154,70809,10,1852,13][155,70810,1,1852,13][156,70811,4,1747,13][157,70814,14,1747,10][158,70815,15,1852,12][159,70816,18,1747,14][160,70818,13,1852,14][161,70823,7,1852,10][162,70824,9,1747,14][163,70827,13,1852,12][164,70840,1,1852,13][165,70844,18,1852,16][166,70845,1,1852,16]]]
03/04 21:41:05 FINE client.AgentServiceImpl|*** TIME UNIT 5
03/04 21:41:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-47492,0,0]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[4,4,demand=[[15,269,112,2330][16,159,61,2339][6,205,119,2268][8,165,74,2438][7,142,88,2330][12,91,52,1923][13,97,64,2190][4,77,59,1937][5,37,0,0][14,27,10,2267][3,59,39,1788][9,150,40,1649][1,132,62,1730][2,79,42,1841][11,139,80,1682][10,248,80,1817],supply=[[101,258,0,0,1323][100,236,0,0,886][111,277,0,0,1563][110,264,0,0,823][200,494,0,0,245][210,541,0,0,247][301,491,0,0,192][300,544,0,0,105][401,591,0,0,427][400,444,0,0,280]],supplier=[[macrostar,200,584][macrostar,210,614][queenmax,300,503][queenmax,301,657][mintor,400,491][mintor,401,499][basus,200,483][basus,210,704][pintel,100,455][pintel,101,645][watergate,400,571][watergate,401,543][mec,300,685][mec,301,473][imd,110,685][imd,111,558]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1979,100,60],[1978,101,70]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[70994,23,118,981,6][71000,19,140,1377,6]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1981,110,69],[1980,111,102]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[71005,24,126,877,6][71011,15,87,1454,6]]]
03/04 21:41:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1992,71000],[1993,70994]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1982,210,171]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[71012,20,258,331,6]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1983,200,130]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[71023,16,213,253,6]]]
03/04 21:41:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1994,71011],[1995,71005]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1985,300,130],[1984,301,171]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[71030,17,268,261,6]]]
03/04 21:41:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1996,71012]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[71034,22,203,125,6]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1986,401,165]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[71038,18,218,304,6][71041,21,253,420,6]]]
03/04 21:41:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1997,71023]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1987,400,136]]]
03/04 21:41:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1998,71030]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[70897,119],[70899,120],[70902,121],[70904,122],[70908,124],[70909,125],[70911,127],[70913,128],[70919,130],[70920,131],[70924,132],[70927,134],[70929,135],[70931,136],[70934,138],[70935,139],[70936,140],[70938,142],[70939,143],[70944,145],[70950,147],[70954,149],[70955,150],[70958,151],[70960,152],[70962,153],[70964,154],[70965,155],[70966,156],[70969,158],[70970,159],[70971,160],[70977,163],[70984,164],[70987,165],[70988,166]]]
03/04 21:41:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1999,71034]]]
03/04 21:41:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2148,2488][7,2075,2382][8,2237,2488][15,2043,2382][6,2076,2382][4,1754,1958][3,1662,1852][12,1678,1958][5,2075,2276][14,2183,2382][11,1613,1852][9,1533,1747][10,1586,1852][2,1651,1852][1,1645,1737]]]
03/04 21:41:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2000,71041],[2001,71038]]]
